file_path,is_corrupted
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/10 June 2021/C1/ADP/21610017.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/10 June 2021/C1/CS/21610016.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/10 June 2021/C1/SF/21610014.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/10 June 2021/C2/ADP/21610043.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/10 June 2021/C2/CS/21610042.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/10 June 2021/C2/SF/21610041.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/18 Jan 2022/C14/ADP/22118009.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/18 Jan 2022/C14/CS/22118008.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/18 Jan 2022/C14/SF/22118007.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/20 Apr 2022/C15/ADP/22420015.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/20 Apr 2022/C15/CS/22420014.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/20 Apr 2022/C15/SF/22420012.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C3/ADP/21927009.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C3/CS/21927008.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C3/SF/21610007.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C4/ADP/21927067.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C4/CS/21927068.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C4/SF/21927066.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C5/ADP/2021_09_27_0019.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C5/CS/2021_09_27_0017.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C5/SF/2021_09_27_0016.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C6/ADP/2021_09_27_0056.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C6/CS/2021_09_27_0054.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C6/SF/2021_09_27_0053.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C7/ADP/monk_sep27__0007.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C7/CS/monk_sep27__0008.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C7/SF/monk_sep27__0006.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C8/ADP/monk_sep27__0016.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C8/CS/monk_sep27__0017.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C8/SF/monk_sep27__0015.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C9/ADP/monk_sep27__0024.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C9/CS/monk_sep27__0023.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/27 Sep 2021/C9/SF/monk_sep27__0022.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/28 Sep 2021/C10/ADP/21928003.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/28 Sep 2021/C10/CS/21928002.abf,False
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/28 Sep 2021/C10/SF/21928001.abf,True
/home/heberto/data/khaliq_data/Electrophysiology recordings/Cells with AIS component/28 Sep 2021/C11/ADP/2021_09_28_0066.abf,True
